e3a69ab18cb91a583cba9f2fb4387f0f5e7ad3cb41395ffd0c324eb88a53cad9,1
26c78fb43405869b74acf7bd0a5d6667b18a8e52b6fd232d5e6d1cae5c589888,-1
5e51141be5d0ed89b0951fddd74166029c94718f401b6648059674f0c4fe9a56,1
0fd97ed700b95b3f3db58b16277bdfad7a13a5df8a7f76423a6cc119e3bea542,-1
50ede1266ada3c2ca0c6c58ab1f544af6320f89f32f3b36738c0d3c8b6c75afc,1
1271e8836f7d08079b73767f65f4b33eb680b2c0e727bcc792bddce0fcea34a6,1
369b8d548e4e034102e7816296c5dfe7eab6df22c0600db37e7c32004d4b7804,1
0bae72dccd39387733c1a0b64044f1b18c7607dc8182cd8e5987ee7727ecd237,-1
793cdfe01ae46e8908699f4bc450a8d71508c5947088d08ea97795c82646fa50,-1
cd45083ea9a338e1d4663628eedf654a15c26399ba20ec41814b0b0389c9cf7a,-1
ab7fad82021e0781bcb7e214f86a1ed0e7706fe7eae736944c592384e04814fe,-1
b2cea52e04b15d2c96fb4efe9b87df2127ad42af2814bf2eb9173edec8f7ae83,-1
6e70cd46a00129f5457e29b444d28160697164a150c1ffea1c64dc3cae000c5f,1
ef8f8b31211bacf7ac795ddf7f3e872ea20b1d23a998e82c9afce360062e03db,-1
2cf209f8be43fb58a3bb38f6c2bc20933611b4d9287c458d5a793e5ae2929805,-1
59482ba2261748efff5e1c1c0e29f8c063a4c2c6f3caa8b994c0bf53f8d6571e,-1
5f766a162b77791fd624fe4e32031edac60f5cc8771098d7bc4cf1f832d00f1e,-1
4e179fd7e510c8b5e798fd04c92e81e56f977c8e93fc46f78ddb5f01f1cd9f6a,1
54313c4ff5dff89df3f161039d86e684649953fc56109b827791d8d47fb3d876,1
ae0bd1591715ef64dfb127dbce3569a637be82a2c1c4669feef7860d133280b8,-1
e7e466094c34a791a9e318881dba1bd2eea50bc34f1593831643b7e25da36a4a,1
3a17252b129a1ca7817afa5a86dfdb70fac833e1bd09a19554267938f516acd7,1
818ee019eaa40dbbbbbb4c44cd1cf1af5e2079a8e6abfbcc45f33af60ee84a9d,-1
56862e2059da71b57b80fe44264f5a1aaf2eabce3e6566c6656c952786609902,1
e77a448f462da318edb8d5df41bfff274e6f6bede37c7e791e4b53358e12f0f2,-1
e41b9404aa90ea5bb6e5c5a5b26acf83a59743f3d62f388fbcda64e35f479b24,1
bfb00ebfae69d4f4e7d13468fb574ac7e51bc05a2c646fe3873b3f5e3cf30232,-1
56233b09e7a63e0a4a3bc78f65f5b3f9baa7e1cec2572e32ad548ec77da475c9,1
f4f8fe7f577506ef46d903bacfff80970e0a616504baa4d5aa1e004058761537,1
baf8f350c0359967edd83fca5e0b222621148e78f93b067e480742d51d62b8f0,-1
27827352e7b1aa175af503d1d948cc28fc3af034b822da188d0b5fe0c0b89672,1
a6dd28b8cbacadb66048bf04a38f5688606ee3d167729879a7c6e599652b5f97,1
ab1a02e7e0ac1c59631c3208373aeb44306aa2dbe190f7af22a81d831dda8719,1
0a937310cd701342e36619722af1a5ed82a191ca6ee4e24a0eb54f4062af5713,1
301446cc89bd719134daced1c5d0c02fc59a5a5e28673fb4082c8e62ffeab38a,1
2347b1ab7e58f40641b03f2c8111b3ed26effb618da375dd6c48baba78770b14,1
5a04d526f97b282ed77f46686101a95dfaab94ad27b9e90db0223721a71259b0,1
a0661992c409e84649ef71f84fec88952300b3022dd31c22643036188244efab,1
1676e3681d22d6ab693ea0a6065fef5f7b8190ac68fdf4fc0a5d3d6533751b11,1
d42f64cf02ae2c0774919c2c757180a2fa8a4d5d8b0376c0064a9f21b446ec0d,1
2347b1ab7e58f40641b03f2c8111b3ed26effb618da375dd6c48baba78770b14,1
1d5ad9c56bb7a750043d5fd765bb910381de771907a328f3562105960f598106,1
74e4d867b72a9fe153f610f0b8e07e9850a35ab7f9f6c0fdd4162b444732bda6,1
2347b1ab7e58f40641b03f2c8111b3ed26effb618da375dd6c48baba78770b14,1
847d790fbb21c53d677c9643308ea5c2cccdb9e8a6fde20bff9b1efa6d65e113,1
e7fd550a236c6ce3b0a3a894109717157959e2a27fd09a1b8c6f0e9a6518056f,-1
555b541a7abf4c2a223f4724f704e6777cc9e33a9c6cf9b7bd9e0078e6d5ebe9,-1
ad53968e2bef7c383734e37f65b41617d7b8bf57a37d24e00cbfe10b45aa8ac1,-1
2347b1ab7e58f40641b03f2c8111b3ed26effb618da375dd6c48baba78770b14,1
5a04d526f97b282ed77f46686101a95dfaab94ad27b9e90db0223721a71259b0,1
c86a1db15e787fdbf16b219e956039fb37699412ac751f44ab0d6785d21344f6,1
10bd68e17326aef3546d12bd8dab0ff473f67844c9431d3d7f775643aed5766b,1
e2c173fc0f55cc106bdf346087a2468beff87332c987b31d88c59c12c4bdf2c7,-1
1248054bc1c885b051d94ec75899f3139ea85d717e3f4872ad467dfaa821eab6,1
89b3b54ff03b5ff5afc3c0324560045fb63238c5be23d77f058758bddc288ae1,-1
30e3a7f37357b73d8ef45b60d1e6cb14d30c1e786246dd2beb2eab91ae89da0f,1
8b1546192c9ccb91ad6217c409bc7866744e9568bb1d8ee7ffe9670c2f4e471b,1
c2aa8806f8b9ad800dfa0ef6990449cc5e90fb2b0e6896f0f170e0e148991cdb,1
27827352e7b1aa175af503d1d948cc28fc3af034b822da188d0b5fe0c0b89672,1
fc3aab7645cf7263e9f97af317406f697327dde02c3ea3f35655309c9ff62794,-1
9f6bc3996b5b4b8211d4bd00a4d4231eb36bf3f245153c185a06f0e1e71f76a8,1
a949e2cb25f6a4b5d9e96e887a0fe3e259d96960759e25ba700ef57e834ae72b,1
e1bbb3bc6ebdcf4ac213149d50a361742370d6b630863d4071bc6df8ddc92904,-1
d4aa71eb089b00969194ee97e4e52410742e2bc32b5c53c0099f7f1cb810dcb5,1
7d593f1eba07e2cd3302d90bfeeb79a06a88977a0a857d61f13f4a86d9edafb3,-1
048d83717448dc3454a4848ccec4d15fa05633e03ab8ff88ba098d7500b09818,-1
38bfab09971f0c02983787630e3da1cba8f1190dfb897ae42ce4b35d5f369d20,-1
fb3665d0e8e2de8026884f796f931ec988caa32c2fd8de7bc7b3b2a630287ae2,-1
cf728c09a6ee0464ad39627931df271d18da311dadd36e4d9f1be808d176262e,-1
8dcc85edfc4f2a5a7b406bc8ad93957fdc6ae713c44696efe2c817947b3d635b,-1
6666cd756d8f9a1adb58ae7833574da89c35c2304097a483d85e0349ec23a6ca,1
dfbce99bd92f9c1dfe3a6229d01136d4373b3e91da43882bd9d3886677c45311,-1
63faf5683723f9902f1b31af7f623fccdaea5f65a6b92170baa034c45617dfca,1
8e20e1c2d38b2f43ab8113f18d1d088a8f854f8df42de03eef2ba26534d77e92,1
5a04d526f97b282ed77f46686101a95dfaab94ad27b9e90db0223721a71259b0,1
6e87de9163e49132dfa3f80457747531cfac2f907dc57a05e8c52c83a685f4b9,1
b37885336f91a6fb39dd7d8ed8660288d8abfb903ef679d0ceb4cccd8eb23da3,-1
37eef3be1a9000499dbeed47b8782f4d2a79f63473c02eb55690b4a22c51df85,1
